book_id|title|author|description|genres|first_publish_year|editions|num_pages|cover_m|cover_l|average_rating|rating_count|id_goodreads|id_amazon
OL262554W|The Complete Sherlock Holmes [4 novels, 56 stories]|Arthur Conan Doyle|Contains:   - [Adventures of Sherlock Holmes](https://openlibrary.org/works/OL262421W/The_Adventures_of_Sherlock_Holmes)  [Scandal in Bohemia](https://openlibrary.org/works/OL14930611W/A_Scandal_in_Bohemia) [Red-Headed League](https://openlibrary.org/works/OL262476W/The_Red-Headed_League) [Case of Identity](https://openlibrary.org/works/OL14929939W/A_Case_of_Identity) [Boscombe Valley Mystery](https://openlibrary.org/works/OL18495288W/The_Boscombe_Valley_Mystery) [Five Orange Pips](https://openlibrary.org/works/OL1518120W/Five_Orange_Pips) [Man with the Twisted Lip](https://openlibrary.org/works/OL14930258W/Man_With_the_Twisted_Lip) [Adventure of the Blue Carbuncle](https://openlibrary.org/works/OL1518317W/Adventure_of_the_Blue_Carbuncle) [Adventure of the Speckled Band](https://openlibrary.org/works/OL262561W/Adventure_of_the_Speckled_Band) [Adventure of the Engineer's Thumb](https://openlibrary.org/works/OL1518318W/Adventure_of_the_Engineer's_Thumb) [Adventure of the Noble Bachelor](https://openlibrary.org/works/OL14929841W/Adventure_of_the_Noble_Bachelor) [Adventure of the Beryl Coronet](https://openlibrary.org/works/OL14929825W/Adventure_of_the_Beryl_Coronet) [Adventure of the Copper Beeches](https://openlibrary.org/works/OL1518116W/Adventure_of_the_Copper_Beeches)   - Case-Book of Sherlock Holmes  - His Last Bow  - [Hound of the Baskervilles](https://openlibrary.org/works/OL262454W)  - [Memoirs of Sherlock Holmes](https://openlibrary.org/works/OL262598W/Memoirs_of_Sherlock_Holmes) [11 stories]  [Silver Blaze](https://openlibrary.org/works/OL1518358W/Silver_Blaze) [Adventure of the Yellow Face](https://openlibrary.org/works/OL20571966W/Adventure_of_the_Yellow_Face) [Adventure of the Stockbroker's Clerk](https://openlibrary.org/works/OL20619319W/Adventure_of_the_Stockbroker's_Clerk) [Adventure of the Gloria Scott](https://openlibrary.org/works/OL20619337W/Adventure_of_the_Gloria_Scott) [Adventure of the Musgrave Ritual](https://openlibrary.org/works/OL20619374W/Adventure_of_the_Musgrave_Ritual) Adventure of the Reigate Squire Crooked Man Adventure of the Resident Patient Adventure of the Greek Interpreter [Naval Treaty](https://openlibrary.org/works/OL14930289W/The_Naval_Treaty) Final Problem   - [Return of Sherlock Holmes](https://openlibrary.org/works/OL262480W/The_Return_of_Sherlock_Holmes)  [Adventure of the Empty House](https://openlibrary.org/works/OL1518119W/The_Adventure_of_the_Empty_House) [Adventure of the Norwood Builder](https://openlibrary.org/works/OL262418W/Adventure_of_the_Norwood_Builder) [Dancing Men](https://openlibrary.org/works/OL262417W/The_Dancing_Men) [Adventure of the Solitary Cyclist](https://openlibrary.org/works/OL1518122W/Adventure_of_the_Solitary_Cyclist) [Adventure of the Priory School](https://openlibrary.org/works/OL1518319W/Adventure_of_the_Priory_School) Black Peter [Adventure of Charles Augustus Milverton](https://openlibrary.org/works/OL20621973W/Adventure_of_Charles_Augustus_Milverton) [Six Napoleons](https://openlibrary.org/works/OL20628495W) [Adventure of the Three Students](https://openlibrary.org/works/OL1518368W/Adventure_of_the_Three_Students) [Adventure of the Golden Pince-Nez](https://openlibrary.org/works/OL18191848W/Adventure_of_the_Golden_Pince-Nez) [Adventure of the Missing Three-Quarter](https://openlibrary.org/works/OL18191816W/Adventure_of_the_Missing_Three_Quarter) [Adventure of the Abbey Grange](https://openlibrary.org/works/OL17084226W/Adventure_of_the_Abbey_Grange) [Second Stain](https://openlibrary.org/works/OL18191864W/Second_Stain)   - [Sign of Four](https://openlibrary.org/works/OL262585W/The_Sign_of_Four)  - [Study in Scarlet](https://openlibrary.org/works/OL16290253W/A_Study_in_Scarlet)  - Valley of Fear|"['Christmas dinners', 'gold', 'fingerprints', 'carbuncles', 'crime bosses', 'lascars', 'rugby unions', 'scalpels', 'anise', 'History', 'school caps', 'footprints', 'mixed race children', 'convict', 'prime ministers', 'blackmail', 'Second Anglo-Afghan War', 'crime scenes', 'Adventure stories', 'opium', 'Encyclopædia Britannica', 'forges', 'Juvenile fiction', 'Apaces', 'Confederate States Army', 'Sherlock Holmes (Fictitious character)', 'oaks', 'hemoglobin', 'Intestacy', 'aristocracy', 'treasure', 'barques', 'Mystery and Suspense', 'substitution ciphers', 'police inspectors', 'prima donnas', 'broughams', 'poison', 'treaties', 'arrow poisons', 'Literary Fiction', 'penal labour', 'sherlock (fictitious character)', 'English Civil War', 'Detective and mystery fiction', 'meres', 'sailing ships', 'governesses', 'smoke bombs', 'electric blue', 'substance abuse', 'ancestors', 'telegraphy', 'collections & anthologies', 'England', 'tombs', 'attempted murder', 'elms', 'coronets', 'Mystery & Suspense', 'Egyptian cigarettes', 'pennies', 'Mystery fiction', 'horse gaits', 'banks', 'Rhodesian Police', 'wax sculptures', 'horseshoes', 'traps', 'revolvers', 'half-pennies', 'historical fiction', 'Nihilism', 'air guns', 'whist', 'john h. (fictitious character)', 'Classic fiction', 'proofs', 'gemstones', 'secretaries of state', 'Sherlock Holmes', ""Fuller's earth"", 'Private investigators in fiction', 'Private investigators', 'mires', 'pince-nez glasses', 'asphyxiation', 'riddles', 'stock market', 'general', 'Americans', ""Children's fiction"", 'baritsu', 'weddings', 'crime', 'extortion', 'Fiction Classics', 'tobacco pipes', 'tors', 'thumbs', 'moorland', 'consumption', 'snow', 'hydraulic presses', 'Juvenile literature', ""Children's stories"", 'race horses', 'amorality', 'frequency analysis', 'launches', 'beryls', 'Trichinopoly cigars', 'Mystery and detective stories', 'constables', 'burglary', 'British and irish fiction (fictional works by one author)', 'coffee', 'plumbers', 'red hair', 'fiction', 'Scottish Terriers', 'domestic violence', 'counterfeit money', 'crime & mystery fiction', 'anonymity', 'detective fiction', 'Fiction', 'coal tar', 'track spikes', 'lecturers', 'opium dens', 'butlers', 'cabinet cards', 'prospecting', 'scrips', 'English fiction', 'bloguns', 'long jumpers', 'ransoms', 'Ku Klux Klan', 'handwriting', 'Short Stories', 'Justices of the Peace', 'Detective and mystery stories', 'Battle of Maiwand', 'waylaying', 'Indian Rebellion of 1857', 'traditional', 'yellow fever', 'mystery & detective', 'maps', 'bushrangers', 'English literature', 'Classics', 'short stories', 'aortic aneurysm', 'soft-point bullets', 'brandy', 'English Detective and mystery stories', 'detectives in literature', 'novel', 'scholarship', 'redundancy', 'Andamanese', 'brokers', 'Anglo-Saxons', 'jewellery', 'preparatory schools', 'tea plantations', 'English Mastiffs', 'locked-room mysteries', 'FICTION / Classics', 'darkrooms', 'pawnbrokers', 'FICTION / Mystery & Detective / Traditional British', 'crocodiles', 'cattle', 'hanging', ""English children's stories"", 'kidnapping', 'English Short stories', 'action & adventure', 'stick figures', 'brain fever', 'police', 'private investigators', 'horse racing', 'Romani', 'The Church of Jesus Christ and Latter-day Saints', 'crime novel', 'Action & Adventure Fiction', 'convicts', 'hurdling', 'Honourable Society of the Inner Temple', 'cavaliers', 'tutors', 'pioneers', 'dogs', 'churches', 'Holmes', 'Russians', 'deformities', 'maids', 'tests', 'commissionaires', 'study', 'murder-suicide', 'clerks', 'cottages', 'defrocking', 'English', 'Classic Literature', 'Watson']"|1900|119|1122|https://covers.openlibrary.org/b/id/12501284-M.jpg|https://covers.openlibrary.org/b/id/12501284-L.jpg|4.5|42|43971157|B000N770O4
OL8032275W|Poison Study|Maria V. Snyder|About to be executed for murder, Yelena is offered an extraordinary reprieve. She'll eat the best meals, have rooms in the palace-and risk assassination by anyone trying to kill the Commander of Ixia.And so Yelena chooses to become a food taster. But the chief of security, leaving nothing to chance, deliberately feeds her Butterfly's Dust and only by appearing for her daily antidote will she delay an agonizing death from the poison. As Yelena  tries  to  escape  her  new  dilemma,  disasters  keep mounting. Rebels plot to seize Ixia and Yelena develops magical powers she can't control. Her life is threatened again and choices must be made. But this time the outcomes aren't so clear....|['Fantasy', 'Magic', 'romance', 'Fantasy - General', 'Fiction - Fantasy', 'Poisoning', 'Fiction', 'Fiction / General', 'epic', 'fantasy', 'American Science Fiction And Fantasy']|2005|4|409|https://covers.openlibrary.org/b/id/532043-M.jpg|https://covers.openlibrary.org/b/id/532043-L.jpg|4.0|7|60510|
OL472715W|The Mysterious Affair at Styles|Agatha Christie|Set in the summer of 1917 in an Essex country estate, the story follows the war-wounded Captain Arthur Hastings to the Styles St. Mary manor of his friend John Cavendish. The Cavendish household is wrought with tension due to the marriage of John's widowed old aunt Emily, she of a sizeable fortune, to a suspicious younger man, Alfred Inglethorp, twenty years her junior. Emily's two stepsons, John and Lawrence Cavendish, as well as John's wife Mary and several other people, also live at Styles. Late one night, the residents of Styles wake to find Emily Inglethorp dying. When Emily's sudden heart attack is found to be attributable to strychnine, Hastings, who had runs into his old friend, the Belgian Hercule Poirot, he recruits him to aid in the local investigation. With impeccable timing, Hercule Poirot, the insightful retired detective, makes his dramatic entrance to solve a most baffling case.  Who poisoned the wealthy Emily Inglethorpe, and how did the murderer penetrate and escape from her locked bedroom? Suspects abound in the quaint village of Styles St. Mary--from the heiress's fawning new husband to her two stepsons, her volatile housekeeper, and a pretty nurse who works in a hospital dispensary. On the day she was killed, Emily Inglethorp was overheard arguing with someone, most likely her husband, Alfred, or her stepson, John. Afterwards, she seemed quite distressed and, apparently, made a new will--which no one can find. Nobody can explain how or when the strychnine was administered to Mrs. Inglethorp. High on Poirot's list of suspects are: John Cavendish, the elder stepson; Mary Cavendish, his wife; Lawrence Cavendish, the younger stepson; Evelyn Howard, Mrs. Inglethorpe's companion; Cynthia Murdoch, her protegee; and Dr. Bauerstein, a mysterious stranger who lives in Essex. All have motive and opportunity but only Poirot can discover the truth.|['Tuppence Beresford (Fictitious Character)', 'tuppence (fictitious character)', 'Adult', 'English Detectives', 'fiction', 'Tommy Beresford (Fictitious Character)', 'Mystery Thriller', 'Fiction', 'Books on CD', 'Captain Arthur Hastings (Fictitious Character)', 'Poirot', 'Crime Fiction', 'Private investigators', 'British Literature', 'captain (fictitious character)', 'arthur', 'Beresford', 'Investigation', 'Murder', 'tommy (fictitious character)', 'study and teaching', 'general', 'Mystery', 'Crime', 'Open Library Staff Picks', 'Language and languages', 'traditional', 'thrillers', 'Married people', 'Hastings', 'hercule (fictitious character)', 'Thriller', 'mystery & detective', 'England', 'English literature', 'Classic Literature', 'Hercule Poirot (Fictitious Character)']|1920|1016|222|https://covers.openlibrary.org/b/id/13699667-M.jpg|https://covers.openlibrary.org/b/id/13699667-L.jpg|3.92|52|140267|B00DGTKXSG
OL1833989W|Le fantôme de l'opéra|Gaston Leroux|Christine is brought up by her itinerant musician father, whose death she mourns endlessly. She achieves a singing position in the Paris Opera line, where a mysterious voice teaches her to unleash her musical potential. The voice belongs to Erik, a deformed musical genius who lives in the opera house. As Christine's singing career takes off, her childhood friend Raoul begins to court her, and he and Erik fight jealously for Christine's hand.     [1]: http://litl|"['Opera de Paris', 'Romance fiction', 'horror', 'Phantom of the opera (fictitious character)', 'Readers', 'fiction', 'Chinese', 'Readers for new literates', 'Reading comprehension', 'France', 'History', 'Fiction', 'Textbooks for foreign speakers', 'English language', 'Musicals', 'Horror stories', 'Translations into English', 'Singers', 'Study and teaching', 'Paris (france)', 'Phantom of the Opera (Fictitious character)', 'French fiction', 'Foreign speakers', 'Musical fiction', 'Juvenile fiction', 'Horror tales', ""Children's fiction"", 'Adaptations', 'Opera', 'thrillers', 'gothic', 'Psychological fiction', 'Chinese language', 'Composers']"|1911|128|274|https://covers.openlibrary.org/b/id/8245407-M.jpg|https://covers.openlibrary.org/b/id/8245407-L.jpg|3.96|23|1031449|1420954520
OL176092W|The Moonstone|Wilkie Collins|One of the first English detective novels, this mystery involves the disappearance of a valuable diamond, originally stolen from a Hindu idol, given to a young woman on her eighteenth birthday, and then stolen again. A classic of 19th-century literature.|"['Anger', 'Chinese speakers', 'History', 'Novela policíaca inglesa', 'William', 'Study and teaching', 'England -- Fiction', 'Country homes', 'Compassion', 'Juvenile fiction', 'Moonstones', 'rachel (fictitious character)', 'Spanish', 'Young women', 'Jewelry theft', 'Zhen tan xiao shuo', 'England', 'Hypnotism', 'Kidnapping', 'nouvelles', 'Mystery fiction', 'etc. pour la jeunesse', 'Manners and customs', 'Chang pian xiao shuo', 'Murder', 'French', 'general', 'Mœurs et coutumes', ""Children's fiction"", 'Collins', 'crime', 'Country homes -- Fiction', 'Police', 'East Indians -- England -- Fiction', 'Juvenile literature', 'Translations into Russian', 'Swords', 'Histoire', 'Mystery and detective stories', 'Suo xie ben', 'British and irish fiction (fictional works by one author)', 'Social life and customs', 'fiction', 'Children: Grades 4-6', 'Upper class', 'Fiction', 'English language', 'English fiction', 'Wilkie', 'Dictionaries', 'Detective and mystery stories', 'Romance', 'Mystery Crime', 'traditional', 'mystery & detective', 'English literature', 'Thievery', 'Classics', 'Poison', 'English Detective and mystery stories', 'Diamonds', 'General', 'Death', 'Romans', 'Bantam', 'Readers', 'Verinder', 'Police -- England -- Fiction', 'Jewelry theft -- Fiction', 'Vol de bijoux', 'The Moonstone', 'Joy', 'Drama', 'Fear', 'Literature', 'Crime', 'police procedural', 'East Indians', 'English', 'Classic Literature']"|1868|636|496|https://covers.openlibrary.org/b/id/8237041-M.jpg|https://covers.openlibrary.org/b/id/8237041-L.jpg|3.94|18|3468385|B0006C7N0M
OL19795462W|Poison Study [POISON STUDY]|Maria(Author) Snyder|No description available|['fantasy', 'epic', 'Fiction', 'romance']|2007|1|416|https://covers.openlibrary.org/b/id/8598565-M.jpg|https://covers.openlibrary.org/b/id/8598565-L.jpg|5.0|1||
OL21435660W|Poison Study|Maria V. Snyder|No description available|['fantasy', 'epic', 'Fiction', 'romance']|2005|13|400|https://covers.openlibrary.org/b/id/11343042-M.jpg|https://covers.openlibrary.org/b/id/11343042-L.jpg|0.0|0||
OL34114699W|Study of Poisons|Maria V. Snyder|No description available|['fantasy', 'action & adventure', 'general', 'Fiction']|2023|3|378|https://covers.openlibrary.org/b/id/14092180-M.jpg|https://covers.openlibrary.org/b/id/14092180-L.jpg|0.0|0||
OL37621144W|Poison Study|Maria V. Snyder|No description available|['Subject not available']|2024|1|0|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL8032287W|Poison Study|Maria Snyder|No description available|['romance', 'Poisoning', 'Fiction', 'fantasy', 'epic']|2006|1|432|https://covers.openlibrary.org/b/id/221601-M.jpg|https://covers.openlibrary.org/b/id/221601-L.jpg|0.0|0|237721|
OL27989277W|Poison Study|Maria V. Snyder|No description available|['fantasy', 'epic', 'Fiction', 'romance']|2008|3|0|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL11617086W|Poison oak study|Jack A. Thomsen|No description available|['Poison oak', 'Control']|1944|1|15|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL21553482W|Study Bundle|Maria V. Snyder|No description available|['Subject not available']|2010|1|1000|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL26087382W|The Poison Study Short Story Collection|Maria V. Snyder|No description available|['Subject not available']|2015|1|1|https://covers.openlibrary.org/b/id/12068052-M.jpg|https://covers.openlibrary.org/b/id/12068052-L.jpg|0.0|0||
OL6090883W|Case studies in poisoning|Shirley K. Osterhout|No description available|['Poisoning', 'Case studies']|1981|1|368|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0|3598638|
OL1797284W|Studies of American fungi|George Francis Atkinson|No description available|['Edible Mushrooms', 'Edible', 'Poisonous', 'Cooking (Mushrooms)', 'Edible mushrooms', 'Fungi', 'Mushrooms', 'Poisonous Mushrooms', 'Cookery (Mushrooms)']|1900|7|322|https://covers.openlibrary.org/b/id/5922566-M.jpg|https://covers.openlibrary.org/b/id/5922566-L.jpg|0.0|0||
OL21484592W|Poison Study; Storm Glass|Maria V. Snyder|No description available|['Subject not available']|2011|1|626|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL11785068W|Studies on iodoacetate poisoning in dogs|John Stanley Wenzel|No description available|['Subject not available']|1940|1|0|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL6605112W|Poison, play, and duel|Nigel Alexander|No description available|['1564-1616', 'Shakespeare', 'Hamlet (Legendary character)', 'william', 'Tragedy', 'hamlet']|1971|6|212|https://covers.openlibrary.org/b/id/4406532-M.jpg|https://covers.openlibrary.org/b/id/4406532-L.jpg|0.0|0|3145474|
OL1384396W|Poisoner in the dock|John Rowland|No description available|['Poisoning']|1960|1|239|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL16607146W|Throne of Glass|Sarah J. Maas|Lethal. Loyal. Legendary.  Enter the world of Throne of Glass with the first book in the #1 bestselling series by Sarah J. Maas.  In a land without magic, an assassin is summoned to the castle. She has no love for the vicious king who rules from his throne of glass, but she has not come to kill him. She has come to win her freedom. If she defeats twenty-three murderers, thieves, and warriors in a competition, she will be released from prison to serve as the King’s Champion.  Her name is Celaena Sardothien.  The Crown Prince will provoke her. The Captain of the Guard will protect her. And a princess from a faraway country will befriend her. But something rotten dwells in the castle, and it’s there to kill. When her competitors start dying mysteriously, one by one, Celaena’s fight for freedom becomes a fight for survival—and a desperate quest to root out the evil before it destroys her world.|"['Court and courtiers', 'Fantasy & Magic', 'Prisonniers', 'prince', 'General', 'Romans', 'Love & Romance', 'nyt:trade-fiction-paperback=2024-06-02', 'nouvelles', 'fiction', 'princess', 'collectionID:EanesChallenge', 'king', 'Triangles (Interpersonal relations)', 'Fiction', 'Criminals', 'Action & Adventure', 'JUVENILE FICTION / Action & Adventure / General', 'Assassin', '[series:Throne_of_Glass]', 'Fantasy', 'Roman adolescent anglais', 'killer', 'Investigation', 'Prisoners', 'Juvenile fiction', 'Contests', 'Murder', ""Children's fiction"", 'Assassins', 'JUVENILE FICTION / Love & Romance', 'lunch', 'Courts and courtiers', 'Amours', 'Cour et courtisans', 'New York Times bestseller', 'Roman fantastique', 'Young adult fiction', 'Concours et compétitions', 'Fantasy fiction', 'Princes', 'JUVENILE FICTION / Fantasy & Magic']"|2012|25|432|https://covers.openlibrary.org/b/id/13312488-M.jpg|https://covers.openlibrary.org/b/id/13312488-L.jpg|4.22|60|54372750|B007N6JEII
OL17546674W|The Assassin’s Blade|Sarah J. Maas|Celaena Sardothien owes her reputation to Arobynn Hamel. He gave her a home at the Assassins' Guild and taught her the skills she needed to survive.  Arobynn's enemies stretch far and wide - from Adarlan's rooftops and its filthy dens, to remote islands and hostile deserts. Celaena is duty-bound to hunt them down. But behind her assignments lies a dark truth that will seal her fate - and cut her heart in two forever...  Explore the dark underworld of this kick-ass heroine and find out how the legend begins in the five page-turning prequel novellas to the Throne of Glass series.|['[series:Throne_of_Glass]', 'Fantasy', 'dark fantasy', 'Fiction', 'Young adult fiction', 'Female assassins in fiction', 'fantasy', 'Assassins', 'collections & anthologies']|2014|15|462|https://covers.openlibrary.org/b/id/7794980-M.jpg|https://covers.openlibrary.org/b/id/7794980-L.jpg|4.45|11|36039548|B00GO2ISSE
OL17718538W|Queen of Shadows|Sarah J. Maas|Everyone Celaena Sardothien loves has been taken from her. But she's at last returned to the empire-for vengeance, to rescue her once-glorious kingdom, and to confront the shadows of her past...  She has embraced her identity as Aelin Galathynius, Queen of Terrasen. But before she can reclaim her throne, she must fight.  She will fight for her cousin, a warrior prepared to die just to see her again. She will fight for her friend, a young man trapped in an unspeakable prison. And she will fight for her people, enslaved to a brutal king and awaiting their lost queen's triumphant return.  Celaena's epic journey has captured the hearts and imaginations of millions across the globe. This fourth volume will hold readers rapt as Celaena's story builds to a passionate, agonizing crescendo that might just shatter her world.|"['Demoniac possession', 'Court', 'YA', 'Royalty', 'Queens', 'Identity', 'fiction', 'Homecoming', 'Magic', 'Fiction', 'Identity (Philosophical concept)', 'Criminals', '[series:Throne_of_Glass]', 'Fantasy', 'Juvenile fiction', 'Rebellion', ""Children's fiction"", 'Assassins', 'Romance', 'Insurgency', 'High Fantasy', 'Fantasy fiction']"|2015|18|672|https://covers.openlibrary.org/b/id/7994583-M.jpg|https://covers.openlibrary.org/b/id/7994583-L.jpg|4.6|20|29230682|B012BQ4GQE
OL17791167W|Tower of Dawn|Sarah J. Maas|Chaol Westfall has always defined himself by his unwavering loyalty, his strength, and his position as the captain of the Guard. But all of that has changed since the glass castle shattered, since his men were slaughtered, since the king of Adarlan spared him from a killing blow, but left his body broken.  His only shot at recovery lies with the legendary healers of the Torre Cesme in Antica - the stronghold of the southern continent's mighty empire. And with war looming over Dorian and Aelin back home, their survival might lie with Chaol and Nesryn convincing its rulers to ally with them.  But what they discover in Antica will change them both - and be more vital to saving Erilea than they could have imagined.|"['YOUNG ADULT FICTION / Action & Adventure / General', 'Queens', 'rulers', 'collectionID:EanesChallenge', 'fiction', 'Magic', 'Healers', 'Fiction', 'Criminals', 'Kings', 'queens', '[series:Throne_of_Glass]', 'Fantasy', 'YOUNG ADULT FICTION / Fantasy / General', 'YOUNG ADULT FICTION / Romance / General', ""Children's fiction"", 'Assassins', 'Young adult fiction', 'Fantasy fiction', 'Princes', 'Courts and courtiers']"|2017|20|679|https://covers.openlibrary.org/b/id/8506737-M.jpg|https://covers.openlibrary.org/b/id/8506737-L.jpg|4.82|11|38944516|B01N01V56U
OL19914740W|The Assassin's Blade / Throne of Glass / Crown of Midnight / Heir of Fire / Queen of Shadows / Empire of Storms / Tower of Dawn / Kingdom of Ash|Sarah J. Maas|No description available|['romance', 'Throne of Glass', 'dark fantasy', 'Fiction', 'Young adult fiction', 'Female assassins in fiction', 'paranormal', 'fantasy', 'epic', 'collections & anthologies']|2018|7|4960|https://covers.openlibrary.org/b/id/8738841-M.jpg|https://covers.openlibrary.org/b/id/8738841-L.jpg|5.0|3|123254504|B08PD33VZ3
OL21126759W|Throne of Glass Coloring Book|Sarah J. Maas|For the first time, fans of Sarah J. Maas's sweeping New York Times bestselling Throne of Glass saga can experience the vivid imagery of her expansive world. Celaena battling the ridderak in the catacombs, Chaol in the gardens of the glass castle, Manon riding her wyvern through the Crossing, and many other favorite moments, characters, and objects come to life as readers explore the vibrantly detailed realm of Throne of Glass. Stunning original black-and-white drawings will bring fans deeper into the series than ever before-making this a must-have companion to Sarah J. Maas's beloved books.|['Coloring books']|2016|3|96|https://covers.openlibrary.org/b/id/14350913-M.jpg|https://covers.openlibrary.org/b/id/14350913-L.jpg|0.0|0|28260627|
OL38039996W|Throne of Glass Hardcover Box Set (Throne of Glass)|Sarah J. Maas|No description available|['science fiction', 'general', 'Fiction']|2023|1|0|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL19352982W|Kingdom of Ash|Sarah J. Maas|Years in the making, Sarah J. Maas’s #1 New York Times bestselling Throne of Glass series draws to an epic, unforgettable conclusion. Aelin Galathynius’s journey from slave to king’s assassin to the queen of a once-great kingdom reaches its heart-rending finale as war erupts across her world. . .  Aelin has risked everything to save her people―but at a tremendous cost. Locked within an iron coffin by the Queen of the Fae, Aelin must draw upon her fiery will as she endures months of torture. Aware that yielding to Maeve will doom those she loves keeps her from breaking, though her resolve begins to unravel with each passing day…  With Aelin captured, Aedion and Lysandra remain the last line of defense to protect Terrasen from utter destruction. Yet they soon realize that the many allies they’ve gathered to battle Erawan’s hordes might not be enough to save them. Scattered across the continent and racing against time, Chaol, Manon, and Dorian are forced to forge their own paths to meet their fates. Hanging in the balance is any hope of salvation―and a better world.  And across the sea, his companions unwavering beside him, Rowan hunts to find his captured wife and queen―before she is lost to him forever.  As the threads of fate weave together at last, all must fight, if they are to have a chance at a future. Some bonds will grow even deeper, while others will be severed forever in the explosive final chapter of the Throne of Glass series.|['[series:Throne_of_Glass]', 'Magic', 'Imaginary places', 'dark fantasy', 'Fiction', 'Imaginary wars and battles', 'Young adult fiction', 'Queens', 'Female assassins in fiction', 'fantasy', 'epic', 'Assassins']|2018|17|987|https://covers.openlibrary.org/b/id/8465438-M.jpg|https://covers.openlibrary.org/b/id/8465438-L.jpg|4.67|9|39340341|B079JYG6D4
OL31144100W|Throne of Glass Coloring Book|Shenita Shenita Pressley|No description available|['Subject not available']|2022|1|0|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL21149879W|World of Throne of Glass|Sarah J. Maas|No description available|['history and criticism', 'juvenile literature', 'Fiction', 'Literature']|2018|2|576|https://covers.openlibrary.org/b/id/14350941-M.jpg|https://covers.openlibrary.org/b/id/14350941-L.jpg|0.0|0||
OL27308145W|Throne Of Glass Series Collection 5 Books Set By Sarah J. Maas|Sarah J. Maas|No description available|['Subject not available']|2019|1|0|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL27933755W|Throne of Glass Cookbook|Maekawa Sukeyasu|No description available|['Subject not available']|2021|1|0|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL17625829W|Empire of Storms|Sarah J. Maas|The long path to the throne has only just begun for Aelin Galathynius. Loyalties have been broken and bought, friends have been lost and gained, and those who possess magic find themselves at odds with those who don't.  With her heart sworn to the warrior-prince by her side, and her fealty pledged to the people she is determined to save, Aelin will delve into the depths of her power to protect those she loves. But as monsters emerge from the horrors of the past, and dark forces become poised to claim her world, the only chance for salvation will lie in a desperate quest that may mark the end of everything Aelin holds dear.  In this breathtaking fifth installment of the New York Times bestselling Throne of Glass series, Aelin will have to choose what -- and who -- to sacrifice if she's to keep the world of Erilea from breaking apart.|"['Court', 'YA', 'Quest', 'Royalty', 'Queens', 'rulers', 'fiction', 'collectionID:EanesChallenge', 'Magic', 'Fiction', 'JUVENILE FICTION / Action & Adventure / General', 'Kings', 'queens', 'Love', '[series:Throne_of_Glass]', 'Fantasy', 'Juvenile fiction', ""Children's fiction"", 'Assassins', 'JUVENILE FICTION / Love & Romance', 'Romance', 'etc.', 'High Fantasy', 'Fantasy fiction', 'JUVENILE FICTION / Fantasy & Magic']"|2016|18|704|https://covers.openlibrary.org/b/id/14349313-M.jpg|https://covers.openlibrary.org/b/id/14349313-L.jpg|4.92|13|29559052|B01D3WHZZO
OL29176025W|Throne of Glàss Coloring Book|Christinia Christinia Duran|No description available|['Subject not available']|2022|1|0|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL27921923W|Throne of Glàss Coloring Book|Elon FZ|No description available|['Subject not available']|2022|1|0|https://covers.openlibrary.org/b/id/-M.jpg|https://covers.openlibrary.org/b/id/-L.jpg|0.0|0||
OL20354288W|Throne of Glass 1-3 set|Sarah J. Maas|No description available|"['Criminals', 'Fantasy fiction', 'Princes', 'Courts and courtiers', ""Children's fiction"", 'fiction']"|2014|1|0|https://covers.openlibrary.org/b/id/9020498-M.jpg|https://covers.openlibrary.org/b/id/9020498-L.jpg|0.0|0||1408862433
